Page,5,Page No. 5,0,,,,,,,,,,,,,,,,,
LINE,1036,19,0,0,65536,,5,1268,191,16777215,8454143,1,0,1,0,0,0,0,END,0
LINE,1056,43,0,1,65536,,5,1252,81,16777215,12632256,1,5,1,1,0,0,0,END,0
LINE,1056,87,0,1,65536,,5,1252,125,16777215,12632256,1,5,1,1,0,0,0,END,0
LINE,1057,131,0,1,65536,,5,1252,170,16777215,12632256,1,5,1,1,0,0,0,END,0
LINE,8,40,0,0,65536,,5,1026,590,16777215,8421504,1,6,1,1,0,0,0,END,0
LINE,1050,562,0,1,65536,,5,1144,600,16777215,12632256,1,5,1,1,0,0,0,END,0
LINE,8,607,0,1,65536,,5,141,646,16777215,12632256,1,5,1,1,0,0,0,END,0
LINE,143,607,0,1,65536,,5,276,646,16777215,12632256,1,5,1,1,0,0,0,END,0
LINE,278,607,0,1,65536,,5,411,646,16777215,12632256,1,5,1,1,0,0,0,END,0
LINE,413,607,0,1,65536,,5,546,646,16777215,12632256,1,5,1,1,0,0,0,END,0
LINE,548,607,0,1,65536,,5,681,646,16777215,12632256,1,5,1,1,0,0,0,END,0
LINE,683,607,0,1,65536,,5,816,646,16777215,12632256,1,5,1,1,0,0,0,END,0
LINE,818,607,0,1,65536,,5,951,646,16777215,12632256,1,5,1,1,0,0,0,END,0
LINE,953,607,0,1,65536,,5,1086,646,16777215,12632256,1,5,1,1,0,0,0,END,0
