Page,1,Page No. 1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,136,291,0,1,65536,,5,246,331,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,320,290,0,1,65536,,5,453,329,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,134,334,0,2,65536,,5,244,368,16777215,8454143,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,540,327,0,1,65536,,5,659,364,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,673,327,0,1,65536,,5,792,364,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,803,327,0,1,65536,,5,922,364,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,857,440,0,1,65536,,5,976,477,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,857,440,0,1,65536,,5,976,477,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,857,438,0,1,65536,,5,976,475,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,5,259,0,0,65536,,5,1037,706,16777215,8454143,1,0,1,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,134,372,0,2,65536,,5,244,406,16777215,8421376,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,134,410,0,2,65536,,5,244,444,16777215,8454143,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,134,448,0,2,65536,,5,244,482,16777215,8421376,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,136,495,0,1,65536,,5,246,535,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,136,540,0,1,65536,,5,246,580,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,280,494,0,1,65536,,5,390,534,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,210,595,0,2,65536,,5,320,629,16777215,8421376,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,210,637,0,2,65536,,5,320,671,16777215,8421376,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,543,438,0,1,65536,,5,722,475,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
